{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [88.9, None, 5.6, None, None, 5.6, None, None, None, None, None, None, None, None, None]}
{'#': [85.7, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [71.4, 19.0, 4.8, None, 4.8, None, None, None, None, None, None, None, None, None, None]}
{'#': [84.2, 5.3, 5.3, None, None, None, 5.3, None, None, None, None, None, None, None, None]}
{'#': [86.4, 13.6, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [81.0, 14.3, 4.8, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [68.2, 31.8, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 45.5, 4.5, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [81.0, 14.3, None, 4.8, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [75.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [66.7, 20.0, 13.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [70.7, 20.4, 3.6, 1.8, 0.6, 1.2, 1.8, None, None, None, None, None, None, None, None]}
{'#': [60.0, 20.6, 9.7, 4.0, 2.9, 1.1, 1.1, None, None, None, None, None, None, 0.6, None]}
{'#': [68.2, 18.2, 4.5, 4.5, 4.5, None, None, None, None, None, None, None, None, None, None]}
{'#': [95.2, 4.8, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [76.2, 9.5, 9.5, None, 4.8, None, None, None, None, None, None, None, None, None, None]}
{'#': [77.8, 11.1, 5.6, None, 5.6, None, None, None, None, None, None, None, None, None, None]}
{'#': [85.0, 5.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [61.1, 16.7, None, 5.6, 5.6, None, 11.1, None, None, None, None, None, None, None, None]}
{'#': [26.3, 31.6, 31.6, None, None, 5.3, 5.3, None, None, None, None, None, None, None, None]}
{'#': [93.3, None, 6.7, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [37.5, 62.5, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [33.3, 66.7, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [88.2, 5.9, None, 5.9, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [87.5, 6.3, None, None, None, None, 6.3, None, None, None, None, None, None, None, None]}
{'#': [29.4, 35.3, 11.8, 5.9, 11.8, None, 5.9, None, None, None, None, None, None, None, None]}
{'#': [52.6, 21.1, 15.8, 5.3, None, None, 5.3, None, None, None, None, None, None, None, None]}
{'#': [76.2, 23.8, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [54.5, 45.5, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [69.2, None, 7.7, 15.4, 7.7, None, None, None, None, None, None, None, None, None, None]}
{'#': [30.0, 50.0, 10.0, None, 10.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [40.0, 46.7, 6.7, None, None, 6.7, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [86.7, 6.7, 6.7, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [84.6, 7.7, None, None, None, None, 7.7, None, None, None, None, None, None, None, None]}
{'#': [80.0, 20.0, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [75.0, 12.5, None, None, 12.5, None, None, None, None, None, None, None, None, None, None]}
{'#': [83.3, None, None, None, None, None, 16.7, None, None, None, None, None, None, None, None]}
{'#': [94.4, 5.6, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [84.6, 15.4, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [75.0, 12.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [85.7, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [66.7, None, 16.7, None, 16.7, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [70.0, 20.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [94.4, None, None, None, None, None, None, None, None, None, None, None, 5.6, None, None]}
{'#': [37.5, 25.0, 12.5, 12.5, None, None, None, None, None, None, None, None, 12.5, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [36.4, 9.1, 18.2, 27.3, None, 9.1, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 21.4, 21.4, None, 7.1, None, None, None, None, None, None, None, None, None, None]}
{'#': [75.0, 16.7, 8.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [30.8, 53.8, 7.7, 7.7, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [75.0, 12.5, None, None, None, None, None, None, None, None, None, None, 12.5, None, None]}
{'#': [50.0, 50.0, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [54.5, 45.5, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [25.0, 50.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [73.3, 20.0, 6.7, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [92.3, None, None, None, None, None, 7.7, None, None, None, None, None, None, None, None]}
{'#': [21.6, 10.8, 56.8, 5.4, 2.7, None, 2.7, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [93.8, None, 6.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [42.9, 35.7, 21.4, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [57.1, 14.3, 14.3, None, 14.3, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [37.5, 62.5, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [44.4, 22.2, 33.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, 9.1, 72.7, None, 18.2, None, None, None, None, None, None, None, None, None, None]}
{'#': [63.6, 9.1, 18.2, None, 9.1, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [71.4, 9.5, 3.8, None, 1.9, None, None, 7.6, None, None, None, None, 3.8, 1.9, None]}
{'#': [89.5, None, None, None, None, None, None, None, None, None, None, None, 10.5, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [8.3, 33.3, 58.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [33.3, 55.6, 11.1, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [91.7, 8.3, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 12.5, None, 12.5, 12.5, None, None, None, None, None, None, None, 12.5, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 33.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 33.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [90.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
